flag	Content
$ENTRY_JOURNAL_STAHP_RIGHT_0_10	想为何[berserker_hero]有能耐一边跑一边写字。<N><N>我又想该如何把汤勺子板回可以用的形状呢。
$ENTRY_JOURNAL_DREAM5_TITLE	
$ENTRY_JOURNAL_DREAM5_LEFT_0_00	第34天:第5个梦
$ENTRY_JOURNAL_DREAM5_LEFT_0_10	现在每夜醒过来，嘴唇呢喃着奇怪的字，<N>脑海中满满时不属于我的黑暗想法，看来已经定期出现。<N><N>我爬过[ranger_hero],她睡着时，一手会拿着狐狸的雕像，一手会紧握她的匕首。<N>我赶紧拿起笔在羊皮纸上书写，不知道那是什么文字，直至它们在纸上出现。
$ENTRY_JOURNAL_DREAM5_LEFT_0_20	
$ENTRY_JOURNAL_DREAM5_LEFT_0_30	我实在期待见到它们<N>这些光明原本是属于我的<N>对他们的权利无知<N>和我现在想<N>它们到底会是多么的金黄<N>如果他们只可以试<N>我神族的堕落<N>不过不过不过<N>我体内的光明知道<N>我会成为他们的废墟<N>因为我是你的
$ENTRY_JOURNAL_DREAM6_TITLE	
$ENTRY_JOURNAL_DREAM6_LEFT_0_00	第35天:第6个梦
$ENTRY_JOURNAL_DREAM6_LEFT_0_10	感觉上我快要被睡眠遗忘了,那少得可怜的睡眠时间都被其他人的生活和思考占据了。<N>更多的无声字词，在纠缠我那疲劳的大脑。
$ENTRY_JOURNAL_DREAM6_LEFT_0_20	那神明的声音又来了<N>和你拍掉身上的灰尘<N>丢走凡人那些世俗的装饰<N>回归我的身边吧<N>抱住手中的拯救吧<N><N>只要你问我我就会给你<N>和终结这个世界<N>或是终结我自己
$ENTRY_JOURNAL_DREAM6_LEFT_0_30	谁透过我的嘴唇说话？谁活在我的梦中？<N><N>我问了我不想知道答案的问题。
$ENTRY_JOURNAL_THRONE_ROOM_TITLE	
$ENTRY_JOURNAL_THRONE_ROOM_LEFT_0_00	第35天– 以斯里的宝座
$ENTRY_JOURNAL_THRONE_ROOM_LEFT_0_10	[berserker_hero]随意地坐在宝座上时，我正在写字。以斯里·特诺奇的宝座。<N><N>刚开始时，这种行为令我非常不自在。<N>但是为啥呢？恶魔还需要尊重吗？这个人无非是借神明之说作威作福罢了。<N>这种邪恶根本上来说是可悲的，他耻笑了世人的自我欺骗。看看这个地方：<N>整个宫殿都是自我创造的形状，高叫着，看看我，我是力量的真面目！<N>神明以斯里·特诺奇在他的水晶牢笼中无能为力。.
$ENTRY_JOURNAL_THRONE_ROOM_RIGHT_0_00	不过从另一层面来说，我是理解的。那一个我曾经走过这些大殿，<N>那些所谓的神之大殿。我曾坐在他的位置，对那些暴民评头品足。我曾体会我们神圣的召唤。<N><N>或许就是这种滋味，在梦中所体会过的，<N>都令我蔑视。我见证过他是什么还有他认为他自己是什么。
$ENTRY_JOURNAL_EVNI_TITLE	
$ENTRY_JOURNAL_EVNI_LEFT_0_00	第36 –伊芙丽
$ENTRY_JOURNAL_EVNI_LEFT_0_10	违反了所有理智和逻辑，我为[berserker_hero]买下了他的<LQ>真爱。<N><N><RQ>我永远不会原谅自己。<N><N>可以这样形容[berserker_hero]:他不是那种喜新厌旧的男人，在得到想要的东西以后，就立马厌倦。<N><N>依芙丽成为我们的一分子。<LQ>她<RQ>在吃饭时有自己的位置，在我们的议会也有地位。<N>她提出的一大堆意见，很容易地被[berserker_hero]翻译好,因为他<LQ>会说流利的剑语。<RQ><N><N>她-我对我的父母发誓我绝对没有加盐加醋-有自己的床，每天晚上[berserker_hero]都会抱着她入睡<N>–再一次申明，我对此并无幻想–他会唱着安眠曲去哄她，经常出现的主题是砍头。<N><N>
$ENTRY_JOURNAL_EVNI_RIGHT_0_00	对于[ranger_hero]来说,变得比平常更为沉稳。<N>在我们吃中午饭的时候，[berserker_hero]为了抓住飞过他<LQ>胸前的夹缝<RQ>小昆虫有短暂的分心，<RQ>坐在他附近的[ranger_hero]相信没有人留意到她，<N>就伸出手把[berserker_hero_pos]那一碗黏糊糊的粥倒在那把剑上。[berserker_hero]大哭又垂打自己的胸膛（这成功地把那只小昆虫打死），<N>以为是自己的粗手粗脚导致伊芙丽遭遇不测。我的眼睛和[ranger_hero_pos]的对上了，我们相对而视，好让她知道她的恶作剧并无神不知鬼不觉。<N>她对我露齿一笑。<N><N>附录：<N><N>晚一些的时候，我猜，我好像意外地进行了一场报复。<N>正当伊芙丽在[berserker_hero]用採摘回来的花朵筑成的凉亭的阴影中，进行她的<LQ>午睡时<RQ>，我刚好经过。<N>我发现[ranger_hero]趴在地下，对着这把剑说话。当我走近时，<N>我发现她咬牙切齿的喃喃自语：<LQ>你对他来说根本不算是什么东西，<N>他会忘记你的。只有你不在，那我 -<RQ>
$ENTRY_JOURNAL_EVNI_LEFT_1_00	我清了清喉咙，[ranger_hero]立即跳起来。她的眼睛瞪得像银碟子那样大，<N>满脸都是可疑的晕红，那我可从未在其他生物上见过的。<N><N>她的嘴巴张了又合上，重复了好几次，<N>没法做完任何可以令人分心的咒骂，只好把她的斗篷盖住脸逃开了。<N><N>我认为这是我一生中最伟大的成就之一。
$ENTRY_JOURNAL_PEACE_TITLE	
$ENTRY_JOURNAL_PEACE_LEFT_0_00	第38天–和平？
$ENTRY_JOURNAL_PEACE_LEFT_0_10	没有敌人在追杀的感觉，既然奇怪又美好；<N>加快旅程的方法就是我们对于到达出口的欲望。<N><N>现在我们最后一个敌人都倒下了，我是唯一知道龙火秘密的凡人。[mage_hero]带着奇怪的妒忌看着我。<N>她肩负着来着地狱的诅咒。现在，我在她的眼中，<N>就是得到来自天堂的礼物。<N><N>我在写这段日记时有一可耻的认知：<N><N>我第一次发现，自从我在瘟疫中获得能力以来，<N>我绝对有能耐可以让人<LQ>融化别人的脸。<RQ>
$ENTRY_JOURNAL_PEACE_LEFT_0_20	我的脸一早就被融化了这是为什么我就留这可笑的胡子<N>好让我的丑可以被掩盖住还有我是[knight_hero_up]胡子底下的脸<N>就像屁股一样绝对不像大汗与卡丽斯的荣耀和力量<N>只不过更像一个又老有多皱纹的
$ENTRY_JOURNAL_PEACE_RIGHT_0_00	缺乏敌人不代表不需要暴力。
$ENTRY_JOURNAL_DREAM7_TITLE	
$ENTRY_JOURNAL_DREAM7_LEFT_0_00	第38天-分离之梦
$ENTRY_JOURNAL_DREAM7_LEFT_0_10	我现在睡得比较容易了，自从珍宝库中发生的奇怪事件后，<N>我只因为寻常的原因，半夜醒过来一次。<N><N>夜晚是温和的，我们睡觉时都把帐篷的布幕打开，<N>我醒过来时发现满月的光辉正透过这个入口照了进来。这道光辉是如此的强烈，我近乎因为它而感到温暖。<N><N>我所见到的引起了一种难以形容的感觉，好像要去回应一些事一样。<N>我既疼苦又高兴。再那一刻，我又开始说话了，<N><N>我嘴中喃喃自语道古怪外语好像<N>从我的思绪中逃离一样，但是它们的意义还在徘徊。
$ENTRY_JOURNAL_DREAM7_LEFT_0_20	你来了吗你来了吗你来了吗<N>是否带着我分裂的心而来<N>去小猫我的黑暗<N>或是释放它
$ENTRY_JOURNAL_ANTIAZRA_TITLE	
$ENTRY_JOURNAL_ANTIAZRA_LEFT_0_00	第37天- 泰都-米期理
$ENTRY_JOURNAL_ANTIAZRA_LEFT_0_10	实际上，我知道得很少，到底在珍宝库中发生了什么事。
$ENTRY_JOURNAL_ANTIAZRA_LEFT_0_20	我见到自己死了；或至少一个自己，泰都-米期理 (那火红月亮)死了。
$ENTRY_JOURNAL_ANTIAZRA_LEFT_0_30	看着一个人然后对他说<LQ>我曾经是你是一件很古怪的事。<RQ>但是这确实是我的经历。那股力量，那些失去，那些报复，<N>我都经历过，最少都体验过她所做过的事。现在我目睹了催毁她的牺牲。
$ENTRY_JOURNAL_ESCAPE_TITLE	
$ENTRY_JOURNAL_ESCAPE_LEFT_0_00	第39天-逃亡？
$ENTRY_JOURNAL_ESCAPE_LEFT_0_10	舍理米尔回归了。他带来一个阴险的提议：<N>用几千条生命换取我们的自由和世界的救赎,让汹涌的血海再加入新血。<N><N>[dragon_hero]独自立于一旁。<N>[mage_hero]的嘴巴张开无语。<N><N>这就是我们的逃亡！<N><N>每一个选择都是要和危险战斗的：<N>为了对抗舍理米尔，我赌上自己的生命，还有那些在以斯里·特诺奇被释放后会被杀的生灵。<N>我一定要对抗这个世界的命运！不过为了成全计划，<N>我必须冒上生命危险。<N><N>我希望一早就在艾殊死去，我希望我可以有这个选择。
$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_TITLE	
$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_00	第40天–跟随舍理米尔
$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_10	我不再质疑舍理米尔的方法是否疯狂。<N>一切都有理有据 – 是一个大师级的战略家去解决可怕诅咒的方法。
$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_20	这是最可恶的！
$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_30	对于一个为了与混乱战斗而谋杀无辜者性命的人来说<N>，这无疑是背叛了自己的追求。
$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_40	我曾经与他对抗，我会为了保护这些人一直与他战斗下去，直至我死亡为止。
$ENTRY_JOURNAL_EPILOGUE_TITLE	
$ENTRY_JOURNAL_EPILOGUE_LEFT_0_00	结语
$ENTRY_JOURNAL_EPILOGUE_LEFT_0_10	站着说<LQ>现在可没有人想杀我了吧，<RQ>是一种很奇怪的感觉。<N><N>我现在还是半信半疑。我一直等着凶狠的羊冲入图书馆的大厅，不过我发现那只是一只老鼠，<N>从保利蒙的植物正确使用法则论文中经过。<N><N>[knight_hero]已经成为图书馆的常客。上个月，<N>他想看几乎是所有的军事论文，我能找到的都找给他了，他可能也是索然无味，于是把兴趣延伸至任何我可以在书架上取下的书。<N>我想他最后一本拿下的书是有关养猪倉鼠的手册，我敢说他一定是随手拿下的，<N>于是他整天都在跟我东拉西扯而不是看书。我就知道他也是闷的发疯了。
$ENTRY_JOURNAL_EPILOGUE_RIGHT_0_00	不过，在把书上架排列时有人跟你聊天也是件快乐的事。<N>在瘟疫时，整个图书馆都被破坏，很多书都被用在燃料使用，所以当我来到时，这些书架都是空荡荡的。<N><N>[knight_hero]从诺曼族商人买来的几本书，他都捐了出来。<N>我昨天也受到一个神秘的包裹，写着<LQ>致[mcguffin_hero_up]，那个工作很沉闷远远比不上我那可以杀东西的女士<RQ><N><N>包裹中有几本非常罕见的西方典籍，成书时间大约是3世纪，<N>还有很多粗略画出的火柴人，上面标记着<LQ>我E<RQ>,每个小人都在杀怪物。<N>这些全都会存放在翻新后的东翼，当它竣工后，我们的后人都可以看到这些记录。<N><N>我常常在想我这些老朋友的近况。
$ENTRY_JOURNAL_EPILOGUE_LEFT_1_00	不过是两个月的时间，但是我知道对于[berserker_hero]和[ranger_hero]来说，这足够完成好几百次对冒险。<N><N>我很少听到[mage_hero]的消息,<N>不过不时有来自诺曼的商人提及<LQ>废墟中的疯狂女王。<RQ>我这大约可以假设她在重新征服的领土中过得不错。<N><N>有时候我也会害怕在瘟疫和亡者都消失后，奎德帝国会引来军阀和野心勃勃的国王，<N>还有北方王国的觊觎。但是若是有谁人可以带着微笑战胜世界，<N>我相信会是[mage_hero]。<N><N>[healer_hero]回归到他的寺庙，我不时会收到他的来信，<N>告诉我墓坑的转变。商人，旅人和朝圣者慢慢开拓出道路，慢慢把消失的地方
$ENTRY_JOURNAL_EPILOGUE_RIGHT_1_00	重新发现。我有可能应他的邀请在下个月去看看。<N>这座城市正在慢慢重建，随之而来的繁荣城市生活我都不太感兴趣。<N><N>我的眼睛注目在广阔的土地和遥远的地平线上，许我也算是个冒险家吧。<N>我毫不怀疑[knight_hero]和他的随从会陪我一起踏上旅程，令整个旅程更为安全，<N>如果我能够哄他唱歌，那么就更不会沉闷了。<N><N>我相信[dragon_hero]永远离开<LQ>凡人<RQ>的世界，<N>不过我又不太确定。上周在图书馆的屋顶上有一堆金装书，这可是需要一个熟练的攀爬高手背着很重的书爬到这么高的位置。<N>我愿意相信我们神秘的恩人懂得飞翔，<N>这就代表一个自以为神的生物找到一个可以替她训练孩子的伴侣。
$ENTRY_JOURNAL_EPILOGUE_LEFT_2_00	我会继续保持乐观。<N><N>跟我们小团体以外的人交谈是很奇怪的，<N>我开始把他们分为两类，一种人是嘲笑我的说法，另一类则是被回归家园的难民夸张故事宠坏了。<N><N>今天早上，我在街上被两个孩子拦住，他们求我帮他们把那个折磨他们的孩子玩的脸给融化掉。<N>经常都是要融化脸，我一个愤怒的瞪视就可以把他吓得尿裤子，这比融掉一个人的脸更受观众欢迎。<N>我也经常遇到要我治愈脚趾，祝福他的驴子，诅咒他们麻烦的邻居等等的要求。<N><N>或许这就是为什么我在图书馆见到[knight_hero]时会那样高兴吧。
$ENTRY_JOURNAL_EPILOGUE_RIGHT_2_00	我们从不谈论过往的冒险，但是我们都有一个共识，<N>我不会和自己人以外的人去分享往事。<N><N>我想，何时我们才能再见面呢？<N><N>-[mcguffin_hero]尤姬利发巴
$ENTRY_JOURNAL_EPILOGUE_RIGHT_2_10	我想你何时才会把这本日记收得隐密一点呢<N>哈哈可能你永远都不会因为我太厉害了<N>还有我的名字是[knight_hero_up]我并不那么厉害我喜欢戴花<N>又喜欢穿紫色的裙子跳舞唱歌啦啦啦啦啦<N><N>说真的和[knight_hero_up]？我是否要写出他的名字呢？你实在太
$ENTRY_JOURNAL_EPILOGUE_RIGHT_2_20	我一定要保留我的汤勺子。
$ENTRY_JOURNAL_EPILOGUE_LEFT_3_00	附录
$ENTRY_JOURNAL_EPILOGUE_LEFT_3_10	在我们古怪又嘈杂的胜利过后的几个月，我做了一个梦<N>-我猜是那曾占据我做梦思绪的黑暗力量的回响。<N><N>我经历过漫长旅程后满身尘土，我渺小的身躯从身后可怕的旅程中挣扎而出，<N><N>我穿过我家那道蓝色大门，投入一个与我很相像的人的拥抱中。<N><N>我在他耳边轻声说出那个忧郁的消息。<N><N>母亲已经回来了。<N><N>我像孩童般的手中拿着她那干燥的心。
$ENTRY_JOURNAL_INDEX_2_LEFT_10	@<LQ>钢甲<RQ>@
$ENTRY_JOURNAL_INDEX_2_LEFT_20	@空间笔记@
$ENTRY_JOURNAL_INDEX_2_LEFT_30	@开场白@
$ENTRY_JOURNAL_INDEX_2_LEFT_40	@狂战士与正确的刀鞘摆放位置@
$ENTRY_JOURNAL_INDEX_2_LEFT_50	@亡者之王@
$ENTRY_JOURNAL_INDEX_2_LEFT_60	@酋长的祭袍和世界树@
$ENTRY_JOURNAL_INDEX_2_LEFT_70	@裁减的角色：圣骑士与保卫者@
$ENTRY_JOURNAL_INDEX_2_LEFT_80	@火焰之瞳@
$ENTRY_JOURNAL_INDEX_2_LEFT_90	@以斯里·特诺奇的右手@
$ENTRY_JOURNAL_INDEX_2_LEFT_100	@箭术大师-嘉德蒙·达莱巴@
$ENTRY_JOURNAL_INDEX_2_LEFT_110	@引言@
$ENTRY_JOURNAL_INDEX_2_LEFT_120	@James最喜欢的三明治食谱@
$ENTRY_JOURNAL_INDEX_2_LEFT_130	@监狱长的马具@
$ENTRY_JOURNAL_INDEX_2_LEFT_140	@马可斯的胡子@
$ENTRY_JOURNAL_INDEX_2_LEFT_150	@马可斯的名字@
$ENTRY_JOURNAL_INDEX_2_LEFT_160	@马可斯的裙子@
$ENTRY_JOURNAL_INDEX_2_LEFT_170	@马可斯的咒语与五环书@
$ENTRY_JOURNAL_INDEX_2_LEFT_180	@认识狂战士:被删除的情节@
$ENTRY_JOURNAL_INDEX_2_LEFT_190	@名字与语言@
$ENTRY_JOURNAL_INDEX_2_LEFT_200	@魔鬼的命名@
$ENTRY_JOURNAL_INDEX_2_LEFT_210	@诺曼的灵魂崇拜@
$ENTRY_JOURNAL_INDEX_2_LEFT_220	@完@
$ENTRY_JOURNAL_INDEX_2_LEFT_230	@伤疤@
$ENTRY_JOURNAL_INDEX_2_LEFT_240	@图书馆管理员史勒@
$ENTRY_JOURNAL_INDEX_2_LEFT_250	@故事灵感@
$ENTRY_JOURNAL_INDEX_2_LEFT_260	@沃可兰的力量@
$ENTRY_JOURNAL_INDEX_2_LEFT_270	@狂血部落@
$ENTRY_JOURNAL_INDEX_2_LEFT_280	@北方城邦@
$ENTRY_JOURNAL_INDEX_2_LEFT_290	@奎德王族的拜火教@
$ENTRY_JOURNAL_INDEX_2_LEFT_300	@瑟连里@
$ENTRY_JOURNAL_INDEX_2_LEFT_310	@艾殊神庙@
$ENTRY_JOURNAL_INDEX_2_LEFT_320	@武僧的习惯@
$ENTRY_JOURNAL_INDEX_2_LEFT_330	@舍里米尔之名@
$ENTRY_JOURNAL2_INTRODUCTION_TITLE	
$ENTRY_JOURNAL2_INTRODUCTION_LEFT_00	引言
$ENTRY_JOURNAL2_INTRODUCTION_LEFT_10	嘿大家好！这是我们幕后工作人员的秘密日记，这里有许多酷炫的秘密和幕后资料，好像故事中某部分的灵感(大部分都是<LQ>我上一次见到太阳是什么时候？<LQ>为什么狼叔不回我那一封想跟他当好朋友的信呢？<RQ>但有时候有意思的故事让你可能有兴趣知道<LQ>瓦娜面上的伤疤是来自她在战争中被抓，为了不受折磨而尝试自行割断她的舌头。<RQ>与及<LQ>我现在是作者，我可以任意使用括号了！哈哈哈哈哈！<RQ> (认真点来说，就像俄罗斯娃娃一样))<N><N>噢对了，应该好好介绍一下自己，我是James <LQ>魔鬼般帅气的文案头头<RQ> Cavin.你大约可以从我的中间名中猜到，我就是为Defender's Quest: Valley of the Forgotten创作故事的。我也应该提及
$ENTRY_JOURNAL2_INTRODUCTION_RIGHT_0_00	Lars <LQ>虽然他不如James那样英俊但是还可以了，我这可是帕拉图式的称赞啊。<RQ> Doucet,如果他不忙于编程的话，他负责写部分物品和敌人相关的文案。(天啊，我们的父母在填写我们的出生证明时，看来对我们前途都规划的很清晰了。)
$ENTRY_JOURNAL2_INTRODUCTION_RIGHT_0_10	怎么也好，这本幕后日记有所有酷酷的背景资料，世界观设定，笔记，否决的想法等等。这就像窥视我们狂野又厉害的创作历程，除了那些从垃圾桶找东西吃和哭着入睡的夜晚。我们一起经历这个历程吧！
$ENTRY_JOURNAL2_INTRODUCTION_RIGHT_0_20	还有，狼叔，如果你看到的话，你是否收到我的生日邀请函？相信我，那些闷蛋不会出现！我所有的毛公仔都会出席呢！
$ENTRY_JOURNAL2_INTRODUCTION_LEFT_1_00	
$ENTRY_JOURNAL2_INTRODUCTION_RIGHT_1_00	
$ENTRY_JOURNAL2_PLATEMAIL_TITLE	
$ENTRY_JOURNAL2_PLATEMAIL_LEFT_00	<LQ>钢甲<RQ>
$ENTRY_JOURNAL2_PLATEMAIL_LEFT_10	很多人都经常用这个词<LQ>铠甲。<RQ>当它出现在Defender's Quest中时，我们把它用在一些重装上，我立刻停下(瞪着那些德文长剑比剑文案)跳了起来。你看看，<LQ>钢甲<RQ>是一个愚蠢又重复的词，它不应该跟任何有价值的东西牵上关系。但是……如果是<LQ>锁子甲，<RQ>跟钢甲相比又如何呢？<LQ>钢甲<RQ>是不是好一点呢?错!<N><N>那个词<LQ>甲<RQ> (或是你想花俏一点的话称为<LQ>盔甲<RQ>),来自中世纪的法语，意思是<LQ>锁链。<RQ>整个词语<LQ>锁子甲<RQ>其实是累赘了，它就在19世纪才出现。当<LQ>锁子甲<RQ>进入了大众的词汇,大家都不知道<LQ>甲<RQ>的原本意思是什么了，或许它就是代表<LQ>保护战士的装备吧。<RQ>现在大家动不动就加个甲子在任何原本应该被称为装备的东西上。
$ENTRY_JOURNAL2_PLATEMAIL_RIGHT_0_00	当我开始与大家产生距离时，我们要不换个话题？例如为什么大家都要把所有东西都安上刺呢？那用来干嘛？抱住一个人，刺死他？如果把你的手臂抬高30度，然后装在你肩膀的11寸长的刺难道不会刺穿你的脑袋吗？你真的会穿着随时可以把你刺死的东西去战斗吗？除非你<LQ>有随意改变身体结构的技能吧。<RQ>喂喂！<N><N>大家都去哪里呢？
$ENTRY_JOURNAL2_PLATEMAIL_LEFT_1_00	
$ENTRY_JOURNAL2_PLATEMAIL_RIGHT_1_00	
$ENTRY_JOURNAL2_DIMENSIONS_TITLE	
$ENTRY_JOURNAL2_DIMENSIONS_LEFT_00	空间笔记
$ENTRY_JOURNAL2_DIMENSIONS_LEFT_10	对于想要知道更多<LQ>中途世界<RQ>的朋友，以下就是我们内部的设计文档，说明不同的空间如何运作：<N><N>现实是多层的状态。我们所认知的是每一层<LQ>空间<RQ>或是<LQ>领域<RQ>中的一小部分，当中包括颜色，味道，触感和香味等等，这些全部都是空间的一部分。我们的世界所体验到的都不过是冰山一角，但是如果一个人能完全集中精神，他就可以分开那些层，完全去体验那一空间。我们一直在探讨的<LQ>领域<RQ>是<LQ>影<RQ>,正如角色所称呼的一样。这个影之领域是灵魂的空间-就像帕拉图的理想状态，但是每个事物都是存在的。每个生物都是被看不见的能量所激发的，我们很少经历过这股力量，但是在影之领域这股灵魂的力量是可以充分被体验和互动的。正如治疗师如此说：
$ENTRY_JOURNAL2_DIMENSIONS_RIGHT_0_00	治愈师:你每一个感官都会给你一个细微的提示，有什么在那里。<N><N>麦高芬：原来如此。<N><N>治愈师：现实是层层构成的-<N><N>狂战士:像蛋糕一样吗？<N><N>治愈师：是的…...就像蛋糕一样。这些层是构成我们所经验的世界-<N><N>狂战士：什么口味的蛋糕呢？<N><N>麦高芬：现实口味的！给我闭嘴！<N><N>狂战士：额……现实口味的蛋糕。<N><N>
$ENTRY_JOURNAL2_DIMENSIONS_LEFT_1_00	
$ENTRY_JOURNAL2_DIMENSIONS_RIGHT_1_00	
$ENTRY_JOURNAL2_ACTQUOTES_TITLE	
$ENTRY_JOURNAL2_ACTQUOTES_LEFT_00	开场白
$ENTRY_JOURNAL2_ACTQUOTES_LEFT_10	我其中最喜欢的就是每段开场时，总会配上一小段字。它们让我可以带入其他情景，给读者窥探一下世界观的宏大设定。当第七幕开始时，我其实已经预备了3段引言，不过我最后还是选了我最喜欢的一段，放入游戏之中。这里就是没有选上的两段：<N><N><LQ>当面对选择，自私的人衡量结果，务求取得最大利益。卫道之人则会选择伺奉圣火之道。<RQ><N>-摘录自荆棘之道的七种智慧书。<N><N><LQ>我看着北方雇佣兵的脸，只看见末路赌徒的不忿与绝望，我们全都要死，但我会为了家国，为了王上，为了神庙而牺牲。他们不过是为了小额的金子而死。<RQ><N>-卡雷多道围城的不知名守卫者
$ENTRY_JOURNAL2_ACTQUOTES_RIGHT_0_00	最终获选的是这一段:<N><N><LQ>常言道人都怕死，但根据我的经验，他们真正惧怕的是死后的未知性。在所有的疼苦中，当死亡是唯一可以想象的结果，我心内感受到前所未有的平静。那唯一可以生存的机会才是我真正惧怕的。<RQ><N>-摘自箭神哥德蒙达拉巴的回忆录：伺奉艾殊王的冒险和探险经历。<N><N>这段引言的灵感是来自Gene Wolfe的著作“Shadow of the Torturer“。当我开始阅读时，我正好在Defender's Quest的收尾阶段(那时我并未发现这段灵感对我的影响，直至我完成整篇为主，我才发现呢)。这是一本很奇怪，令人感到不安的书，我并不建议年轻的读者去阅读。但是对于一个成又对体验新世界时，这本书捕捉了一些作为另一世界的他者的感觉，这是在现代的小说中颇为新颖的。<N><N>说起灵感，每一幕都加上介绍引言的想法
$ENTRY_JOURNAL2_ACTQUOTES_LEFT_1_00	是来自我其中一个最喜欢的游戏Thief: The Dark Projekt,。我认为这是我玩过的游戏当中最具想象力,细致入微又引人入胜的设定。盗贼大师嘉烈德静静地穿过影子之城，在冰冷的工业机器与神秘主义的恐怖之中游走，穿越在魔法与理性的战斗之中，我相信这是我一辈子不能忘记的。有时候我想到它时，我都要哭出来。虽然这可能跟我小时候吃下的玩具涂料有关……
$ENTRY_JOURNAL2_ACTQUOTES_RIGHT_1_00	
$ENTRY_JOURNAL2_BERSERKERS_TITLE	
$ENTRY_JOURNAL2_BERSERKERS_LEFT_00	狂战士与正确的刀鞘摆放位置
$ENTRY_JOURNAL2_BERSERKERS_LEFT_10	啊，当一个酷酷的剑士把他的宝剑背在背上，总比像正常人一样放再腰间要帅多了!没错实在是很帅！实际上我原本设计的狂战士就是这个样子的。幸好，我那追求历史真相的强逼症令我不得不面对现实，就好像被人用钢手套赏了一巴掌一样的，因为这个想法就像是笨蛋才会这样做。N><N>但Link!还有嘉烈德！还有忍者！<N><N>我背后的历史强逼症小天使说：<N><N>你的背是一处好地方让你带上东西四处走的，例如：背包。<N><N>但是，如果你想从背上拔出你的武器，这是近乎不可能的！不相信的话，你试试啊，即使是大力士也没可能
$ENTRY_JOURNAL2_BERSERKERS_RIGHT_0_00	从背上拔出任何东西呢(我记得曾经有个罗马皇帝，好像是哈德良？曾经在文献中吹嘘说伦敦被征服后，他的军队可以背着武器在街上走动。因为……如果你有收袭击的危险的话……你会希望随手就可以拿到武器。)<N><N>下一次你看电影时如果看到酷酷的角色把剑（甚至两把剑）都背在背上时，你不难发现他拔剑的动作都会被剪走。他只会从剑鞘拔出几寸（或是加入一些金属的撞击声，但是除非你的剑鞘中有碰撞你的剑的东西，否则你是绝对不会听到这些声音的）然后，他就帅气地拿着剑了。这都是因为拔剑是人体结构上不可能的事，你不能从你的背上拔出比你前臂长的东西。除非，你不介意关节错位吧。<N><N>现在，如果还有人对于从背后拔剑念念不忘，
$ENTRY_JOURNAL2_BERSERKERS_LEFT_1_00	你可能会说他们有一些特殊设计所以就能做到。他们大部分都是一些半剑鞘或是那一类的东西吧，它们都很愚蠢因为只有愚蠢的人会用他们，跟从腰间拔剑相比那简直是太不方便了。（很多都在顶部带一些大大的金属环，所以你可以听到金属碰撞的声音了，同时你的剑也毁了……因为那些环一直在碰撞你的剑刃。）<N><N>怎么也好，当大家都对看起来<LQ>酷<RQ>的拔剑动作非常沉迷时，即使这是永不可能的，即使你载设计上精心设计过那些配件，但是像正常人一样拔剑才是真正的目的吧。<N><N>幸好，我及时把错误改正过来，我们的狂战士现在可以用一个正常，人体工学上可行的剑鞘来拔剑了。接下来，我花了两个小时在YouTube上看德式长剑剑术比赛，边看边哭来忏悔我的罪行。
$ENTRY_JOURNAL2_BERSERKERS_RIGHT_1_00	PS:你可能会发现在一些3D游戏中，角色都把剑背在背上，他们拔剑的时候剑都是从剑鞘的侧面出来,而不是从顶部出来的。<N><N>PPS:有些拿破仑或维多利亚军队的军刀都是用金属的剑鞘，在口中带有弹簧的，让刀可以稳在鞘中,当他们拔刀的声音就是电影最爱的配音了。这种弹簧也会磨损刀锋，所以你看看现存的军刀，他们都有明显磨损的痕迹，因为每一次拔刀那道弹簧都会摩擦刀锋。所以是的，那些酷炫的拔剑金属声确实存在，但非常有限，而且对剑长期来说是非常不好的。现在如果你允许的话，我要去看看有关比剑的文献和手册了。
$ENTRY_JOURNAL2_BOSSREVENANT_TITLE	
$ENTRY_JOURNAL2_BOSSREVENANT_LEFT_00	亡者之王
$ENTRY_JOURNAL2_BOSSREVENANT_LEFT_10	对于好奇我们亡者之王设定的朋友，以下就是我们内部设计文档的解释：<N><N>有些亡者是会比其他的更为强大，是否那位巫师投放多少灵力到那只操控物上面。再者，有些<LQ>壳<RQ>比起其他传导性更佳。例如，一个强大的巫师可以栖息在松鼠的尸体中，虽然丧尸松鼠军团好像很可笑，但是松鼠本身能承受的灵力肯定不如人类– 更不用说它们在影之领域的存在了。基本上，灵魂留下的虚空越大，巫师可以投入他个人灵力的空间就会越多(最理想的是刚死去的时候，因为当尸体开始腐烂是，他的灵魂空间也是开始崩溃。尸体越是放得久，可用之处就越少。)对于活生生的人来说也是同理，不是每一个人都有空间可以巫师施法。影之管道最多可以通过少部分他的灵魂，不会让他们做出一些需要的能量远超
